descricao
"** Aprovado o Requerimento do Dep. Daniel Coelho (PSDB-PE), que solicita preferência para apreciação do PL nº 7.699/2006, item 3, sobre os demais itens da pauta."
"** Aprovado o Requerimento do Dep. Jovair Arantes, Líder do PTB, que solicita preferência para apreciação do Projeto de Lei nº 4.246/2012, item 6, sobre os demais itens da pauta."
"** Aprovado o Requerimento do Dep. Paulo Teixeira, na qualidade de Líder do Governo, que solicita preferência para apreciação da ordem do dia na seguinte sequência: 1º) PL nº 6.459 de 2013; 2º) PL nº 1.805 de 2015; 3º) PL nº 3.490 de 2012; 4º) PLP nº 163 de 2015; 5º) PL nº 466 de 2015; 6º) PL nº 3.561 de 2015; 7º) PRC nº 109 de 2015; 8º) PL nº 1.428 de 1999; 9) PRC nº 8 de 2007; seguidos dos demais itens."
"** Aprovado o Requerimento do Dep. Paulo Teixeira, na qualidade de Líder do Governo, que solicita preferência para apreciação da ordem do dia na seguinte sequência: 1º) PL nº 6.459 de 2013; 2º) PL nº 1.805 de 2015; 3º) PL nº 3.490 de 2012; 4º) PLP nº 163 de 2015; 5º) PL nº 466 de 2015; 6º) PL nº 3.561 de 2015; 7º) PRC nº 109 de 2015; 8º) PL nº 1.428 de 1999; 9º) PRC nº 8 de 2007; seguidos dos demais itens."
** Aprovado o Requerimento.
"** Rejeitado o Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita inversão da pauta, para que o Projeto de Lei nº 2.479/2000 seja votado primeiramente, renumerando-se os demais itens da pauta."
"*** Aprovado o Requerimento do Dep. Onyx Lorenzoni, na qualidade de Líder  do DEM, que solicita preferência para apreciação do PDC nº 84 de 2015 sobre os demais itens da pauta."
"*** Aprovado o Requerimento do Dep. Onyx Lorenzoni, na qualidade de Líder do DEM, que solicita preferência para apreciação do PDC nº 84 de 2015 sobre os demais itens da pauta."
*** Aprovado o Requerimento do Dep. Simão Sessim (PP-RJ) que solicita preferência para apreciação do PL nº 7.664/2014 sobre os demais itens da pauta.
"*** Rejeitada a modificação na Ordem do Dia decorrente de consulta formulada pelo Presidente, nos termos do § 1º do art. 160 do Regimento Interno, em face do encaminhamento, à Mesa, de mais de cinco requerimentos de preferência."
"*** Votação, em turno único, do Projeto de Lei nº 3.232 de 1992, principal (Sessão Deliberativa Ordinária de 20/10/2015). 
Encaminhou a Votação o Dep. Afonso Florence (PT-BA). 
Votação do requerimento da bancada do PR, que solicita DESTAQUE DE PREFERÊNCIA PARA O PROJETO DE LEI Nº 6.446/2013, APENSADO - DTQ 3. 
APROVADO O DESTAQUE DE PREFERÊNCIA. 
Prejudicado o destaque de preferência da bancada do PCdoB, para votação do Projeto de Lei nº 6.446/2013, apensado - DTQ 4. 
Rejeitadas as Emendas de Plenário nºs 1 e 2, com pareceres pela rejeição, ressalvados os destaques. 
Em razão do resultado proclamado pela Mesa: ""Aprovado o Projeto de Lei nº 6.446 de 2013"" (em processo simbólico), foi solicitada a verificação da votação pelos Deputados Daniel Coelho, na qualidade de Líder do PSDB; e Alex Manente (PPS-SP), passando-se à sua votação pelo processo nominal. 
APROVADO O PROJETO DE LEI Nº 6.446 DE 2013, APENSADO, ressalvados os destaques. Sim: 318; não: 79; abstenção: 1; total: 398.  
Ficam prejudicados o Projeto de Lei nº 3.232/1992, principal; o Substitutivo da Comissão de Seguridade Social e Família; o Substitutivo da Comissão de Constituição e Justiça e de Cidadania; e os Projetos de Lei de nºs 6.045/90, 192/91, 276/91, 506/91, 750/91, 1.439/91, 1.539/91, 2.065/91, 2.735/92, 2.741/92, 3.779/97, 4.667/98, 592/99, 2.937/00, 3.562/04. 5.322/09, 1.112/11, 1.744/11, 2.270/11, 2.450/11, 3.406/12, 3.523/12 e 7.175/14, apensados, ressalvados os destaques. 
Votação do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado, objeto do destaque para votação em separado da bancada do Bloco PP,PROS (bloco conforme data da apresentação do destaque) - DTQ 1. 
Encaminharam a Votação: Dep. Wadih Damous (PT-RJ) e Dep. Damião Feliciano (PDT-PB). 
Suprimido o texto destacado. 
Prejudicado o destaque da bancada do PSDB, para votação em separado do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado - DTQ 5. 
Prejudicado o destaque da bancada do DEM, para votação em separado do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado - DTQ 9. 
Votação da Emenda de Plenário nº 2, objeto do destaque da bancada do PSD - DTQ 10. 
Encaminhou a Votação o Dep. Wadih Damous (PT-RJ). 
Rejeitada a Emenda de Plenário nº 2. 
Votação da Emenda de Plenário nº 1, objeto do destaque da bancada do Bloco PP,PROS (bloco conforme data da apresentação do destaque) - DTQ 2. 
Encaminharam a Votação: Dep. Wadih Damous (PT-RJ) e Dep. Pompeo de Mattos (PDT-RS). 
Rejeitada a Emenda de Plenário nº 1. Sim: 206; não: 219; abstenção: 1; total: 426 (votação nominal, de ofício)
Prejudicado o destaque da bancada do DEM, para votação da Emenda de Plenário nº 1 - DTQ 7. 
Votação da expressão ""em juízo colegiado prévio"" constante do art. 10 do Projeto de Lei nº 6.446/2013, apensado, objeto do destaque para votação em separado da bancada do PSDB - DTQ 6. 
Em razão do resultado proclamado pela Mesa: ""Mantida a expressão"" (em processo simbólico), foi solicitada a verificação da votação pelo Deputado Daniel Coelho, na qualidade de Líder do PSDB, passando-se à sua votação pelo processo nominal.
Mantida a expressão destacada. Sim: 273; não: 145; abstenção: 1; total: 419.
Votação do art. 2º do Projeto de Lei nº 7.175/2014, apensado, para incluir o referido dispositivo onde couber, objeto do destaque para votação em separado da bancada do PSB - DTQ 8. 
Encaminhou a Votação o Dep. Heitor Schuch (PSB-RS). 
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1569/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1572/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1574/2019 => PL 2790/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1576/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1577/2019 => PL 6064/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1577/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1584/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1589/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 159/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1597/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1603/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1609/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 161/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1611/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1614/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1615/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1628/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1648/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1658/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1660/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1664/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1681/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1684/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1701/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1716/2019 => PL 3409/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1729/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1766/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1767/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1781/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1803/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1809/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1811/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1814/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1819/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1829/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1844/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1853/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1858/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1862/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1884/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1890/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1915/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1918/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1929/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1953/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 1971/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 202/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2022/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 208/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2140/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2144/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2144/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2157/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2190/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2194/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2204/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2214/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2253/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 227/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2333/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 235/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2355/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2358/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2360/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2364/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2366/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 237/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2375/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2401/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2416/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2437/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2441/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2441/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2444/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2457/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2461/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2463/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2541/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2542/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2545/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2548/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2552/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2556/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2576/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2600/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2639/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2660/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2719/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2751/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2752/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 276/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2763/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2779/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2830/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2837/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2844/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2875/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2880/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2906/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2913/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2920/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2935/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2939/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2952/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2953/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2964/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 297/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 2996/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3015/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 302/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3025/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3046/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3076/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3103/2015 => PL 5559/2009.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3148/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 319/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 321/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3230/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3240/2008 => PL 3674/2008.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3289/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3307/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3346/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3439/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3458/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3510/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3525/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3559/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3584/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3590/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3676/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3683/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3688/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3726/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3750/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3804/2008 => PL 2084/1991.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 384/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3912/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3918/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3986/2016 => PL 1202/2007.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 3988/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4075/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4095/2016 => PL 3454/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4115/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4127/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4135/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4136/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4166/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4173/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4179/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4198/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4233/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4242/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 427/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4284/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4322/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4339/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4403/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4408/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 444/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4476/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4485/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 453/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4545/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4559/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4560/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 46/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4611/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4613/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4619/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4622/2016 => PL 5271/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4636/2012 => PL 2565/2011.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4648/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4721/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4750/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4752/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4761/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4790/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4816/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4819/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4820/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4821/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4826/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4827/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4854/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4933/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 495/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4963/2012 => PL 4148/2008.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 509/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 511/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 515/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 518/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 519/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 523/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 525/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 526/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5266/2016 => PL 2617/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5267/2016 => PL 742/2011.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5407/2016 => PL 5587/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5423/2012 => PL 7521/2010.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5472/2016 => PL 6427/2016. DCD de 23/11/16 PÁG 145 COL 01.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 556/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 559/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 562/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 575/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 589/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 5958/2017 => PL 252/2007.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6012/2017 => PL 3012/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6014/2017 => PL 3837/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6017/2017 => PL 4176/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6021/2017 => PL 3452/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6023/2017 => PL 622/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6027/2017 => PL 5248/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6031/2017 => PL 5654/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6032/2017 => PL 5304/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 607/2019 => PL 1361/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6121/2012 => PL 6316/2009.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 617/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6191/2012 => PL 2881/2004.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 633/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 635/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6383/2012 => PL 4682/2012.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 640/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6461/2012 => PL 4365/2012.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 648/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6553/2012 => PL 4787/2012.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 671/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 672/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 677/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 680/2024.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6833/2017 => PL 7306/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 6903/2017 => PL 7885/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 701/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7015/2017 => PL 6726/2016.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7023/2017 => PL 8272/2014.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 704/2019 => PL 5647/2013.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7109/2017 => PL 2724/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 715/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7280/2017 => PL 8612/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 735/2023.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7374/2017 => PL 8703/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 740/2020.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7459/2017 => PL 8843/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 747/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 748/2019 => PL 510/2019.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7516/2017 => PL 8240/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 768/2021.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7701/2017 => PL 8132/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7828/2017 => PL 9247/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7835/2017 => PL 8939/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 788/2022.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7955/2017 => PL 9357/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 7961/2017 => PL 1220/2015.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8118/2013 => PL 3546/2012.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8130/2013 => PL 4471/2012.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8177/2013 => PL 323/2007.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8177/2018 => PL 8470/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8178/2018 => PL 7874/2017.
Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 8179/2018 => PL 2350/2015.
